#  english 100000
Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                               786
Number of singleton signatures:                       0
Number of doubleton signatures:                     396
Total number of letters in stems:                59,938
Total number of affix letters:                   29,051
Total letters in signatures:                     88,989
Number of analyzed words                         16,759
Total number of letters in analyzed words             0

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
    Letters in words if unanalyzed:         52  
               Letters as analyzed:         57  

-------------------------
Entropy-based stability:  2.12808527889

High frequency possible affixes 
Number of stems:  7

============================================= NULL-ful                       

barns        bliss        deceit       distaste     forgit       woe         
wrath        
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         45  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  1.95021206491

High frequency possible affixes 
Number of stems:  7

============================================= a-an-ans                       

afric        albani       katang       kore         rumani       russi       
scandinavi   
-------------------------
Average count of top 5  stems: 63
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         49  
               Letters as analyzed:         50  

-------------------------
Entropy-based stability:  1.6644977792

High frequency possible affixes 
Number of stems:  7

============================================= NULL-ia                        

cecil        fuchs        niger        rhodes       sylvan       virgil      
yugoslav     
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         48  
               Letters as analyzed:         48  

-------------------------
Entropy-based stability:  2.23592635063

High frequency possible affixes 
Number of stems:  7

============================================= e-es-y                         

breez        excellenc    flak         instanc      notabl       steepl      

-------------------------
Average count of top 5  stems: 39
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         43  

-------------------------
Entropy-based stability:  1.91829583405

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ian-ians                  

babylon      boston       corinth      egypt        hamilton     jefferson   

-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         48  
               Letters as analyzed:         55  

-------------------------
Entropy-based stability:  1.25162916739

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ed-ers-ing                

blink        canvass      honeymoon    prowl        suck         torment     

-------------------------
Average count of top 5  stems: 7
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         52  

-------------------------
Entropy-based stability:  2.25162916739

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ed-ing-s-y                

curl         foam         gear         puff         risk         swamp       

-------------------------
Average count of top 5  stems: 17
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         40  

-------------------------
Entropy-based stability:  2.58496250072

High frequency possible affixes 
Number of stems:  6

============================================= ic-ical-y                      

allegor      anatom       autobiograph geometr      morpholog    symmetr     

-------------------------
Average count of top 5  stems: 15
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         54  
               Letters as analyzed:         57  

-------------------------
Entropy-based stability:  1.79248125036

High frequency possible affixes 
Number of stems:  6

============================================= ed-ing-ment                    

astonish     deploy       disappoint   disillusion  embarrass    endear      

-------------------------
Average count of top 5  stems: 19
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         56  
               Letters as analyzed:         61  

-------------------------
Entropy-based stability:  2.58496250072

High frequency possible affixes 
Number of stems:  6

============================================= NULL-le                        

gabriel      gaul         glenda       orvil        pueri        scuff       

-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  1.79248125036

High frequency possible affixes 
Number of stems:  6

============================================= le-les                         

artic        deductib     incompatib   mirac        syllab       variab      

-------------------------
Average count of top 5  stems: 40
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         46  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  0.918295834054

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ton                       

asking       barring      charles      evans        farming      warren      

-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         44  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  1.45914791703

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ry-s                      

dentist      gadget       image        nurse        pageant      weapon      

-------------------------
Average count of top 5  stems: 28
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         45  

-------------------------
Entropy-based stability:  1.45914791703

High frequency possible affixes 
Number of stems:  6

============================================= er-est                         

bigg         earli        farth        funni        hott         nasti       

-------------------------
Average count of top 5  stems: 55
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         34  

-------------------------
Entropy-based stability:  1.79248125036

High frequency possible affixes 
Number of stems:  6

============================================= tion-tory                      

classifica   explana      explora      premoni      revela       satisfac    

-------------------------
Average count of top 5  stems: 36
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         51  
               Letters as analyzed:         54  

-------------------------
Entropy-based stability:  1.25162916739

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ians                      

diagnostic   grammar      oregon       ozagen       rhetoric     venus       

-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         48  
               Letters as analyzed:         51  

-------------------------
Entropy-based stability:  1.91829583405

High frequency possible affixes 
Number of stems:  6

============================================= er-ers-ing                     

bodybuild    bootlegg     hitt         runn         taxpay       theatergo   

-------------------------
Average count of top 5  stems: 39
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         46  
               Letters as analyzed:         50  

-------------------------
Entropy-based stability:  2.58496250072

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ed-ment                   

apportion    comport      encamp       impair       readjust     replenish   

-------------------------
Average count of top 5  stems: 7
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         51  
               Letters as analyzed:         57  

-------------------------
Entropy-based stability:  2.25162916739

High frequency possible affixes 
Number of stems:  6

============================================= ed-ers-ing                     

bleach       despoil      hijack       scann        sipp         worshipp    

-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  2.25162916739

High frequency possible affixes 
Number of stems:  6

============================================= m-ms                           

anachronis   axio         paradig      proble       sympto       transo      

-------------------------
Average count of top 5  stems: 122
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         45  
               Letters as analyzed:         43  

-------------------------
Entropy-based stability:  1.79248125036

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ial-s                     

adverb       manager      president    proverb      senator      tangent     

-------------------------
Average count of top 5  stems: 21
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         49  
               Letters as analyzed:         53  

-------------------------
Entropy-based stability:  1.58496250072

High frequency possible affixes 
Number of stems:  6

============================================= NULL-ish-s                     

amateur      devil        freak        kitten       schoolgirl   token       

-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         44  
               Letters as analyzed:         48  

-------------------------
Entropy-based stability:  1.91829583405

High frequency possible affixes 
Number of stems:  6

============================================= cal-st-sts                     

anthropologi ecumeni      geologi      gynecologi   psychologi   sociologi   

-------------------------
Average count of top 5  stems: 25
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         61  
               Letters as analyzed:         65  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  6

============================================= ia-ic                          

euphor       hydrophob    hyperem      myop         nostalg      
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         38  

-------------------------
Entropy-based stability:  2.32192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ish                       

fiend        heathen      puppy        wasp         yeller       
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         32  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  2.32192809489

High frequency possible affixes 
Number of stems:  5

============================================= ed-ers                         

classifi     nullifi      picnick      skyjack      stripp       
-------------------------
Average count of top 5  stems: 8
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         41  

-------------------------
Entropy-based stability:  1.52192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ist                       

conservation harpsichord  jansen       marx         psalm        
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= t-ted-ting-tion-ts             

adop         convic       erec         erup         rejec        
-------------------------
Average count of top 5  stems: 55
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         28  
               Letters as analyzed:         41  

-------------------------
Entropy-based stability:  0.970950594455

High frequency possible affixes 
Number of stems:  5

============================================= t-ted-ting-tion                

depic        distrac      inflic       injec        subtrac      
-------------------------
Average count of top 5  stems: 15
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         45  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ry                        

baptiste     covent       lavato       statuto      summit       
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         40  

-------------------------
Entropy-based stability:  1.52192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-like-s                    

chain        crane        gem          gnome        tomb         
-------------------------
Average count of top 5  stems: 4
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-er-ers-s                  

engine       freight      household    prison       tank         
-------------------------
Average count of top 5  stems: 30
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         45  

-------------------------
Entropy-based stability:  2.32192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ed-er                     

blackmail    broil        gush         harden       wield        
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= e-o                            

aventin      brogli       carthag      portag       sorrentin    
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         38  

-------------------------
Entropy-based stability:  1.52192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ized-s                    

aerosol      item         marble       scandal      standard     
-------------------------
Average count of top 5  stems: 34
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         43  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-es-s                      

edward       industrialist innuendo     memento      nun          
-------------------------
Average count of top 5  stems: 3
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= e-es-ic                        

atmospher    catastroph   meteorit     micrometeorit parasit      
-------------------------
Average count of top 5  stems: 31
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         52  
               Letters as analyzed:         54  

-------------------------
Entropy-based stability:  1.37095059445

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ey                        

ballyhoo     hirsch       jock         offers       shirl        
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         36  

-------------------------
Entropy-based stability:  2.32192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-en                        

christians   jens         mike         reub         sunk         
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  1.92192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ion                       

crucifix     dissect      extinct      incurs       infarct      
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         43  

-------------------------
Entropy-based stability:  1.37095059445

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ed-ion                    

conscript    eject        recess       suppress     trill        
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         44  

-------------------------
Entropy-based stability:  1.52192809489

High frequency possible affixes 
Number of stems:  5

============================================= e-es-ical                      

bibl         empir        epicycl      hypocrit     theatr       
-------------------------
Average count of top 5  stems: 36
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  1.52192809489

High frequency possible affixes 
Number of stems:  5

============================================= NULL-d                         

activate     animate      liberate     segregate    validate     
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         45  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  5

============================================= ic-ics                         

characterist chromat      heret        hydraul      thermodynam  
-------------------------
Average count of top 5  stems: 27
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         47  
               Letters as analyzed:         48  

-------------------------
Entropy-based stability:  1.37095059445

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ist-ists-s                

cartoon      column       survival     violin       watercolor   
-------------------------
Average count of top 5  stems: 14
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         52  

-------------------------
Entropy-based stability:  1.37095059445

High frequency possible affixes 
Number of stems:  5

============================================= a-e                            

camill       gonn         habl         rozell       syring       
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         29  

-------------------------
Entropy-based stability:  1.37095059445

High frequency possible affixes 
Number of stems:  5

============================================= NULL-ion-ions                  

convent      exempt       transact     transit      
-------------------------
Average count of top 5  stems: 23
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         32  
               Letters as analyzed:         41  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= le-les-ular                    

partic       spectac      triang       vehic        
-------------------------
Average count of top 5  stems: 96
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         28  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= s-th                           

fiftie       ninetie      thirtie      twentie      
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ing-y                          

darkl        gumm         loll         sunn         
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         21  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= es-ous                         

furi         mysteri      obsequi      prodigi      
-------------------------
Average count of top 5  stems: 12
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         29  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ier-y                          

costl        hungr        livel        ugl          
-------------------------
Average count of top 5  stems: 23
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= ce-t-tly-ts                    

independen   innocen      patien       significan   
-------------------------
Average count of top 5  stems: 136
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         44  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= er-ng                          

chilli       clothi       frothi       raini        
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         28  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ist-s                     

expansion    guitar       reception    revision     
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         42  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= ic-ies-y                       

allerg       majest       orthograph   symphon      
-------------------------
Average count of top 5  stems: 17
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         37  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= on-ve-ves                      

adhesi       contracepti  narrati      subversi     
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         41  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ed-es-ing-ment            

accomplish   attach       banish       establish    
-------------------------
Average count of top 5  stems: 72
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         50  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ical-ist-ists-y                

anthropolog  geolog       psycholog    sociolog     
-------------------------
Average count of top 5  stems: 33
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         49  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= sis-tic                        

hypno        mime         proteoly     sclero       
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         30  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= NULL-s-town                    

george       middle       nigger       province     
-------------------------
Average count of top 5  stems: 6
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         37  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= ng-ons                         

fluctuati    hallucinati  intimati     inundati     
-------------------------
Average count of top 5  stems: 2
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         42  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ng-ties-ty                     

continui     divini       maturi       securi       
-------------------------
Average count of top 5  stems: 62
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         36  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-est                       

frail        roaring      stanch       staunch      
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         29  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= NULL-land                      

dixie        newfound     switzer      thai         
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         28  
               Letters as analyzed:         33  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= e-ed-es-ing-ion-ions-ive-or-ors 

distribut    illustrat    indicat      investigat   
-------------------------
Average count of top 5  stems: 172
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         66  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ous                       

cadaver      rancor       venom        vigor        
-------------------------
Average count of top 5  stems: 8
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= st                             

northea      northwe      southea      southwe      
-------------------------
Average count of top 5  stems: 21
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         32  
               Letters as analyzed:         30  

-------------------------
Entropy-based stability:  1.0

High frequency possible affixes 
Number of stems:  4

============================================= ed                             

bedazzl      derang       disburs      disenfranchis 
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ns                        

california   fleischman   proviso      rube         
-------------------------
Average count of top 5  stems: 1
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         38  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ed-ing-ion                

depict       inflict      inject       subtract     
-------------------------
Average count of top 5  stems: 13
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         42  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ies-s-y                   

draper       grocer       inventor     robber       
-------------------------
Average count of top 5  stems: 20
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         38  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ous-s                     

cavern       gorge        traitor      villain      
-------------------------
Average count of top 5  stems: 5
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         29  
               Letters as analyzed:         35  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= e-es                           

connot       grudg        multitud     volum        
-------------------------
Average count of top 5  stems: 49
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         28  
               Letters as analyzed:         28  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= ng-ve                          

costi        resisti      supporti     voti         
-------------------------
Average count of top 5  stems: 19
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         28  
               Letters as analyzed:         29  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ous-s                          

gase         impetu       portent      rigor        
-------------------------
Average count of top 5  stems: 8
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         26  
               Letters as analyzed:         27  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-able-ed-ing-s             

answer       commend      expand       fashion      
-------------------------
Average count of top 5  stems: 55
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         44  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= NULL-st                        

again        among        greene       keene        
-------------------------
Average count of top 5  stems: 158
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         25  
               Letters as analyzed:         28  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= nce-nces-nt                    

fragra       insignifica  obedie       resista      
-------------------------
Average count of top 5  stems: 20
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         41  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= e-es-ion                       

certificat   prostitut    stipulat     substantiat  
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         46  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ed-es-ion                      

castigat     dedicat      impersonat   overestimat  
-------------------------
Average count of top 5  stems: 14
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         45  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= NULL-r-rs-s                    

cruise       crusade      freeze       village      
-------------------------
Average count of top 5  stems: 7
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         37  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ey-y                           

berkel       dail         manl         tawn         
-------------------------
Average count of top 5  stems: 34
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ed-ing-ment-s             

attain       conceal      fulfill      unfold       
-------------------------
Average count of top 5  stems: 19
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         30  
               Letters as analyzed:         44  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= n-ned-ning-r-st                

deepe        quicke       shorte       tighte       
-------------------------
Average count of top 5  stems: 29
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         27  
               Letters as analyzed:         38  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= d-ng                           

limpi        livi         luri         placi        
-------------------------
Average count of top 5  stems: 58
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= e-ed-es-ing-y                  

bubbl        singl        spong        wir          
-------------------------
Average count of top 5  stems: 77
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         22  
               Letters as analyzed:         31  

-------------------------
Entropy-based stability:  1.5

High frequency possible affixes 
Number of stems:  4

============================================= NULL-ed-ing-ion-ions-ive-s     

attract      disrupt      restrict     suggest      
-------------------------
Average count of top 5  stems: 96
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         55  

-------------------------
Entropy-based stability:  0.0

High frequency possible affixes 
Number of stems:  4

============================================= ical-ists-y                    

archaeolog   botan        cosmolog     philolog     
-------------------------
Average count of top 5  stems: 9
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         42  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= te-ted-tes-ting-tion-tive-tor-tors 

distribu     illustra     indica       investiga    
-------------------------
Average count of top 5  stems: 157
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         65  

-------------------------
Entropy-based stability:  0.811278124459

High frequency possible affixes 
Number of stems:  4

============================================= ial-ies-y                      

ceremon      controvers   remed        territor     
-------------------------
Average count of top 5  stems: 37
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         39  

-------------------------
Entropy-based stability:  2.0

High frequency possible affixes 
Number of stems:  4

============================================= cy-te-tely                     

accura       adequa       legitima     priva        
