Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                             3,096
Number of singleton signatures:                   2,433
Number of doubleton signatures:                     282
Total number of letters in stems:                79,022
Total number of affix letters:                   24,768
Total letters in signatures:                    103,790
Number of analyzed words                         17,971
Total number of letters in analyzed words       194,021

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
Number of stems:  1

=============================================
 ('a', 'e', 'ed', 'es', 'i')    

ventur      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         13  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'es', 'ism', 'ist')   

imperial    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ans', 'ne', 'nes')   

philippi    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ely', 'ify', 'ity', 'ive') 

intens      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ct', 'cts', 'ry', 'st', 'sts') 

contra      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'l', 'ry', 's')  

chance      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'al', 'e', 'ed', 's') 

intern      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('al', 'als', 'ate', 'o', 'ous') 

offici      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'd', 'ded', 'ds')       

recommen    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'led', 'man', 'men', 's') 

patrol      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ed', 'ing', 's', 'ure') 

depart      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'nce', 'nd', 'nt') 

revere      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ed', 'ely', 'es', 'ity') 

obscur      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         41  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('er', 'ers', 'ing', 'ten')    

typewrit    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'er', 'es', 'sm', 'st')  

pacifi      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('al', 'als', 'es', 'sts', 'zed') 

coloni      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         43  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'acy', 'ate', 'e', 'ly') 

candid      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ive', 's', 'ual')    

instinct    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ary', 'en', 'oid', 's') 

planet      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('cal', 'es', 'ze', 'zed')     

categori    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('l', 'n')                     

custodia    jovia       latera      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         44  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('NULL', 'ate')                

compassion  syndic      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  1.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('ial', 's')                   

conspirator exponent    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         46  
               Letters as analyzed:         23  

-------------------------
Entropy-based stability:  1.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('a', 'e')                     

camill      rozell      syring      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  0.9182958340544896

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('d', 'e')                     

absente     gaspe       honore      
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         20  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('NULL', 'ham')                

frothing    manning     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         22  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('NULL', 'ity', 'ize')         

sentimental 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 't', 'tal')             

transcenden 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('sis', 'st', 'tic')           

psychoanaly 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         41  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ed', 'is')              

metamorphos 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'ly', 's')               

predominate 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('a', 'as', 'c')               

encyclopedi 
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'll')                    

darne       penne       wadde       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('r', 'ur')                    

cando       glamo       savio       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('t', 'y')                     

dorse       gauntle     levit       
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         40  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.9182958340544896

 High frequency possible affixes 
Number of stems:  3

=============================================
 ('ies', 'ous')                 

iniquit     treacher    
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  1.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('ed', 'ive')                  

convuls     unimpress   
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('d', 'ded')                   

apprehen    comprehen   
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         42  
               Letters as analyzed:         21  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  2

=============================================
 ('ble', 'nt', 'nts', 'tor')    

applica     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'ion', 'ive', 'ory')    

refract     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'ee', 'ees', 'ing')     

committ     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ily', 'ism', 'ist', 'y')     

militar     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ic', 'ism', 's')     

patriot     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ct', 'e', 'ed', 'ing')       

constru     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ion', 's', 'ual')    

concept     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('er', 'ers', 'ier', 'ry')     

carpent     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'sm', 'sms', 'zed')      

magneti     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('a', 'c', 'um', 'zed')        

germani     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ate', 'ism', 's')    

invalid     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('er', 'ra', 'ral', 're')      

orchest     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ing', 'l', 'led')    

marshal     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ful', 'ing', 's')    

disdain     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'te', 'tes', 'tic')      

meteori     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'e', 'ery', 's')      

baptist     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('nts', 'te', 'ted', 'tes')    

celebra     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('s', 'ze', 'zed', 'zes')      

emphasi     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'i', 'ine', 'off')       

philipp     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'al', 'ary', 's')     

element     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'es', 'ing', 'ne')    

undergo     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ate', 'e', 'ed', 'es')       

illumin     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'ry', 's')       

perfume     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         32  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ied', 'ies', 'y')       

multipl     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ed', 'led', 'ly')    

unequal     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('n', 'nal', 'ns', 'us')       

fractio     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ce', 'ced', 's')     

pronoun     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ely', 'ism', 'ist')     

positiv     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'cal', 'st', 'sts')      

biologi     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'es', 'ion', 'ity')   

complex     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('cy', 't', 'ted', 'tly')      

frequen     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ous', 'ry', 's')     

circuit     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'e', 's')        

license     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         31  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'd', 'ous', 's')      

outrage     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('an', 'ans', 'st', 'sts')     

physici     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('al', 'e', 'ed', 'er')        

retriev     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'd', 't', 'tly')        

reveren     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'es', 'ese', 'ing')      

headlin     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ary', 'es', 'ze', 'zed')     

subsidi     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('a', 'an', 'ans', 'ty')       

virgini     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'man', 'men', 'y')    

english     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'led', 'ler', 's')    

control     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'e', 'ly', 's')       

willing     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         32  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ed', 'ion', 'ive')   

repress     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ce', 'ces', 't', 'ts')       

residen     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('sm', 'ty', 'ze', 'zed')      

formali     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ant', 'ar', 'ies', 'y')      

registr     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ies', 'ly', 'y')     

jealous     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         34  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('sm', 'sms', 'ze', 'zed')     

critici     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ly', 'n', 'ner', 's')        

norther     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ely', 'es', 'ion')      

absolut     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ed', 'es', 'ure')       

disclos     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('t', 'te', 'ted', 'tes')      

institu     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('r', 'ral', 'rs', 'ur')       

behavio     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ed', 'ion', 'ly')    

correct     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('t', 'ted', 'tly', 'ts')      

abstrac     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('age', 's', 'se', 'ses')      

discour     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('d', 'rd', 't', 'ted')        

overhea     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         35  
               Letters as analyzed:         14  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'ely', 'ion', 'ive')     

definit     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         38  
               Letters as analyzed:         17  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'n', 'nly', 's')      

mistake     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ed', 'ion', 'ive', 'ors')    

oppress     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         39  
               Letters as analyzed:         18  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('al', 'als', 'e', 'ity')      

univers     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('t', 'ted', 'ton', 'ts')      

prohibi     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ous', 's', 'y')      

synonym     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         33  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'es', 'ne', 'nes')       

liberti     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         15  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('e', 'es', 'ing', 'ion')      

mitigat     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('ies', 'or', 'ors', 'y')      

capacit     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         37  
               Letters as analyzed:         16  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('NULL', 'ed', 'ing', 'ity')   

perplex     
-------------------------
                                         Phono      Ordering       Total
    Letters in words if unanalyzed:         36  
               Letters as analyzed:         19  

-------------------------
Entropy-based stability:  0.0

 High frequency possible affixes 
Number of stems:  1

=============================================
 ('c', 'cs', 'ed', 'es')        

specifi     
-------------------------
                                         Phono      Ordering       Total
